Technology Name,Material Use Numerical,Final Material Use,Year of Invention,Year of First Embodiment of Tech,FirstCommercialYr,Need for Customization,Complexity,Type of Adopter,Granularity Numerical,Granularity,Average lifetime,Technology Lifetime,Strict replacement,Broad replacement,Feedstock,Category Type,Patent Category Name
Lead-Acid Battery Storage,0.343784378,Medium Material Use,1859,1860,1997,Standardized [1],Simple [1],Both [3],207.6,High,7.5,Years,No,No,No,Storage Technology,Electricity
Liquefied Natural Gas,2.471332543,High Material Use,,1917,1941,Customized [3],Complex [3],Firms [1],54000000000,Low,30,Decades,No,Yes,,Energy Supply,Chemistry; Metallurgy
Liquid Biofuels,0.82387495,Medium Material Use,,1979,1989,Mass-customized [2],Complex [3],Firms [1],Expensive,Low,,Decades,No,Yes,Yes,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Lithium Mine Production,0.044414835,Low Material Use,,,1898,Customized [3],Complex [3],Firms [1],Expensive,Low,,Decades,No,No,No,Materials,Fixed Constructions
Lithium-Ion Battery Storage,0.185492802,Medium Material Use,1976,,1991,Standardized [1],Simple [1],Both [3],230500,Medium,10,Years,No,No,No,Storage Technology,Electricity
Low-Density Polyethylene,1.246819986,High Material Use,1937,,1939,Mass-customized [2],Complex [3],Firms [1],30100000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Magnetic Data Storage,0.009449833,Low Material Use,1928,,1957,Standardized [1],Simple [1],Both [3],2998.8,Medium,,Years,No,Yes,,Digitalization,Physics
Maleic Anhydride,0.567131783,Medium Material Use,1908,,1928,Mass-customized [2],Complex [3],Firms [1],21500000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Marine Energy,0.026428294,Low Material Use,,1910,1965,Customized [3],Design-Intensive [2],Firms [1],6000000,Low,15,Years,No,No,No,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
MCV1 Vaccine,2.78E-05,Low Material Use,,,1963,Standardized [1],Simple [1],Individuals [2],24.9625,High,2,Months,No,No,No,Food and Health,Human Necessities
MCV2 Vaccine,2.78E-05,Low Material Use,,,1963,Standardized [1],Simple [1],Individuals [2],24.9625,High,2,Months,No,No,No,Food and Health,Human Necessities
Methanol,4.070883547,High Material Use,,,1923,Mass-customized [2],Complex [3],Firms [1],19350000,Low,30,Decades,Yes,Yes,,Chemicals and Industrial,Chemistry; Metallurgy
Microcomputers,,,,,1973,Standardized [1],Design-Intensive [2],Individuals [2],3771.837876,Medium,,Years,No,Yes,,Digitalization,Physics
Microprocessor Clock Speed,0.000550926,Low Material Use,,,1971,Standardized [1],Complex [3],Both [3],Cheap,High,,Years,Yes,Yes,,Digitalization,Physics
Microwaves,0.128564399,Medium Material Use,,1933,1955,Standardized [1],Simple [1],Individuals [2],1082.897685,Medium,7,Years,Yes,Yes,,Appliances,Human Necessities
Milk Production,1.28968254,High Material Use,,,n/d,Customized [3],Complex [3],Both [3],Expensive,Low,,Decades,No,No,No,Food and Health,Human Necessities
Milk Production,1.28968254,High Material Use,,,n/d,Customized [3],Complex [3],Both [3],Expensive,Low,,Years,No,No,No,Food and Health,Human Necessities
Milk Production,1.28968254,High Material Use,,,n/d,Customized [3],Complex [3],Both [3],Expensive,Low,,Decades,No,No,No,Food and Health,Human Necessities
Milk Production,1.28968254,High Material Use,,,n/d,Customized [3],Complex [3],Both [3],Expensive,Low,,Years,No,No,No,Food and Health,Human Necessities
Milk Production,1.28968254,High Material Use,,,n/d,Customized [3],Complex [3],Both [3],Expensive,Low,,Decades,No,No,No,Food and Health,Human Necessities
Milk Production,1.28968254,High Material Use,,,n/d,Customized [3],Complex [3],Both [3],Expensive,Low,,Years,No,No,No,Food and Health,Human Necessities
Milk Production,1.28968254,High Material Use,,,n/d,Customized [3],Complex [3],Both [3],Expensive,Low,,Decades,No,No,No,Food and Health,Human Necessities
Milk Production,1.28968254,High Material Use,,,n/d,Customized [3],Complex [3],Both [3],Expensive,Low,,Years,No,No,No,Food and Health,Human Necessities
Motor Gasoline,1.667982258,High Material Use,,1848,1854,Mass-customized [2],Complex [3],Both [3],Expensive,Low,30,Decades,No,No,,Energy Supply,Chemistry; Metallurgy
Motorcycles,0.097998272,Low Material Use,1885,1885,1894,Standardized [1],Design-Intensive [2],Individuals [2],3826.232247,Medium,15,Years,No,Yes,,Transportation,Performing Operations; Transporting
Natural Gas Pipelines,0.049512657,Low Material Use,,,1872,Customized [3],Simple [1],Firms [1],1.59E+11,Low,50,Decades,No,Yes,,Infrastructure,Mechanical Engineering; Lighting; Heating; Weapons; Blasting
Natural Gas Power,681.3475976,High Material Use,1842,,1884,Mass-customized [2],Complex [3],Firms [1],226879159.8,Low,30,Decades,No,No,,Energy Supply,Chemistry; Metallurgy
Natural Gas Production,681.3475976,High Material Use,1842,,1884,Mass-customized [2],Complex [3],Firms [1],226879159.8,Low,30,Decades,No,No,No,Energy Supply,Chemistry; Metallurgy
Neoprene Rubber,0.802825947,Medium Material Use,1930,,1933,Mass-customized [2],Complex [3],Firms [1],107500000,Low,30,Decades,No,Yes,,Chemicals and Industrial,Chemistry; Metallurgy
Nickel Production,0.053762053,Low Material Use,,,1880,Customized [3],Design-Intensive [2],Firms [1],1584000000,Low,21,Decades,No,No,No,Materials,Fixed Constructions
Nitric Acid,2.34375,High Material Use,,,1905,Customized [3],Complex [3],Firms [1],181944000,Low,30,Decades,No,No,Yes,Chemicals and Industrial,Chemistry; Metallurgy
Nitrogen Fertilizer,1.459433719,High Material Use,,,1913,Mass-customized [2],Complex [3],Firms [1],Expensive,Low,1,Months,No,No,Yes,Food and Health,Chemistry; Metallurgy
Nox Pollution Controls (Boilers),,,,,n/d,Mass-Customized [2],Design-Intensive [2],Firms [1],Medium,Medium,,Decades,No,No,,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Nuclear Energy,,High Material Use,1943,1951,1954,Customized [3],Complex [3],Firms [1],2327131358,Low,40,Decades,No,No,Yes,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Nuclear Weapons,3.90E-05,Medium Material Use,,,1945,Customized [3],Complex [3],Firms [1],28000000,Low,25,Decades,No,No,Yes,Space and Defense,Mechanical Engineering; Lighting; Heating; Weapons; Blasting
Offshore Wind Energy,0.225774226,Medium Material Use,,,1991,Mass-customized [2],Design-Intensive [2],Firms [1],9000000,Low,25,Decades,No,No,No,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Oil Pipelines,0.049512657,Low Material Use,,1863,1865,Customized [3],Simple [1],Firms [1],9628297362,Low,50,Decades,No,Yes,,Infrastructure,Mechanical Engineering; Lighting; Heating; Weapons; Blasting
Oil Production,2.188692115,High Material Use,,,1856,Mass-customized [2],Complex [3],Firms [1],Expensive,Low,22.5,Decades,No,No,No,Energy Supply,Chemistry; Metallurgy
Oil Refining Capacity,2.188692115,High Material Use,,,1856,Mass-customized [2],Complex [3],Firms [1],1928020566,Low,30,Decades,No,No,No,Energy Supply,Chemistry; Metallurgy
Onshore Wind Energy,0.203025422,Medium Material Use,,,1887,Mass-customized [2],Design-Intensive [2],Firms [1],4828242.2,Low,25,Decades,No,No,No,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Paraxylene,1.274134831,High Material Use,,,n/d,Mass-customized [2],Complex [3],Firms [1],Expensive,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
PCV3 Vaccine,5.39E-06,Low Material Use,,,2000,Standardized [1],Simple [1],Individuals [2],128.75,High,1.5,Months,No,No,No,Food and Health,Human Necessities
Pentaerythritol,0.62305296,Medium Material Use,1894,,1912,Mass-customized [2],Complex [3],Firms [1],45650000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Phenol,0.996401595,Medium Material Use,,,n/d,Mass-customized [2],Design-Intensive [2],Firms [1],19350000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Phosphate Fertilizer,1.34997619,High Material Use,,,1843,Mass-customized [2],Design-Intensive [2],Firms [1],Expensive,Low,1,Months,No,No,No,Food and Health,Chemistry; Metallurgy
Phthalic Anhydride,0.967360334,Medium Material Use,,,n/d,Mass-customized [2],Design-Intensive [2],Firms [1],10750000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Podcasting,,,,,2005,Standardized [1],Simple [1],Individuals [2],,High,,,No,Yes,,Digitalization,Physics
POL3 Vaccine,4.35E-05,Low Material Use,1953,,1955,Standardized [1],Simple [1],Individuals [2],15.98,High,1,Months,No,No,No,Food and Health,Human Necessities
Polyester Fiber,1.55E-08,Low Material Use,,,1940,Mass-customized [2],Complex [3],Firms [1],64500000,Low,30,Decades,Yes,Yes,,Chemicals and Industrial,Textiles; Paper
Polystyrene,0.479484144,Medium Material Use,,,1929,Mass-customized [2],Design-Intensive [2],Firms [1],Expensive,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Polyvinylchloride,0.896274188,Medium Material Use,1913,,1926,Mass-customized [2],Design-Intensive [2],Firms [1],1190000000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Postal Traffic,,Medium Material Use,,,1830,Customized [3],Complex [3],Both [3],Expensive,Low,,Years,No,No,Yes,Infrastructure,Performing Operations; Transporting
Potash Fertilizer,3.461481227,High Material Use,,1843,1861,Customized [3],Complex [3],Firms [1],Expensive,Low,1,Months,No,No,No,Food and Health,Chemistry; Metallurgy
Power Steering,,,1900,1926,1951,Standardized [1],Design-Intensive [2],Both [3],1405.38,Medium,5,Years,Yes,Yes,,Transportation,Performing Operations; Transporting
Primary Aluminum Production,0.523899861,Medium Material Use,,,1888,Mass-customized [2],Complex [3],Firms [1],478200000,Low,,Decades,No,No,Yes,Materials,Fixed Constructions
Primary Bauxite Production,26.50410814,High Material Use,,1860,1888,Customized [3],Complex [3],Firms [1],57500000,Low,72,Decades,No,No,No,Materials,Fixed Constructions
Primary Copper,0.155356699,Medium Material Use,,,n/d,Mass-customized [2],Complex [3],Firms [1],Expensive,Low,,Decades,No,No,,Materials,Fixed Constructions
Primary Magnesium,0.539081233,Medium Material Use,,,1886,Customized [3],Complex [3],Firms [1],359200000,Low,,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Processor Performance,0.233668606,Medium Material Use,,,1971,Standardized [1],Design-Intensive [2],Both [3],Cheap,High,,Years,No,No,,Digitalization,Physics
Public Roads,2.391027776,High Material Use,,,n/d,Customized [3],Simple [1],Firms [1],3310989,Low,10,Years,No,No,,Infrastructure,Fixed Constructions
Pumped Hydro Storage,0,Medium Material Use,,,1907,Customized [3],Simple [1],Firms [1],2976000000,Low,40,Decades,No,No,No,Storage Technology,Electricity
Radial Tires,,,,,1948,Standardized [1],Simple [1],Both [3],Cheap,High,6,Years,Yes,Yes,,Transportation,Performing Operations; Transporting
Radio,0.027719511,Low Material Use,1888,1906,1910,Standardized [1],Simple [1],Individuals [2],139.7624039,High,10,Years,No,Yes,No,Appliances,Human Necessities
Railroad,0.081088492,Low Material Use,,,1825,Customized [3],Design-Intensive [2],Firms [1],29520,Low,55,Decades,No,Yes,Yes,Infrastructure,Fixed Constructions
Random Access Memory,3.61E-05,Low Material Use,1947,,1970,Standardized [1],Complex [3],Both [3],2998.8,Medium,,Years,No,No,,Digitalization,Physics
Rare Earth Mine Production,0.00507872,Low Material Use,1700s,1880,1887,Customized [3],Complex [3],Firms [1],Expensive,Low,,Decades,No,No,No,Materials,Fixed Constructions
